num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,num_user_for_reviews,'language=Bosnian,Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Tamil,Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Slovenian,Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Chinese,Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aboriginal,English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=English,Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Russian,Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hindi,Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Mandarin,Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Thai,Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Portuguese,Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Norwegian,Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Persian,Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Spanish,Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Japanese,German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=German,Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Arabic,Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Danish,French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=French,Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Italian,Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Korean,Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Cantonese,Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dzongkha,Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Telugu,Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Panjabi,Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Vietnamese,Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Swedish,Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Indonesian,Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Romanian,Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Urdu,Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Filipino,Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Maya,Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Zulu,Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Kannada,Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Czech,Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Polish,Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hebrew,Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Greek,Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Dari,None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=None,Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Hungarian,Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Icelandic,Aramaic,Dutch,Mongolian,Swahili','language=Aramaic,Dutch,Mongolian,Swahili','language=Dutch,Mongolian,Swahili','language=Mongolian,Swahili',language=Swahili,'content_rating=PG,NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=NC-17,R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=R,G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=G,Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Not Rated,M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=M,TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-G,X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=X,Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Unrated,TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-PG,TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-14,GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=GP,Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Passed,Approved,TV-Y,TV-Y7,TV-MA','content_rating=Approved,TV-Y,TV-Y7,TV-MA','content_rating=TV-Y,TV-Y7,TV-MA','content_rating=TV-Y7,TV-MA',content_rating=TV-MA,budget,actor_2_facebook_likes,movie_facebook_likes,score_class
57,107,42,808,1000,49797148,49007,3435,97,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,854,0,1
56,100,32,621,785,48468407.526809,18220,3135,102,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500000,692,0,0
216,81,541,328,991,46563158,207934,2562,629,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,465,0,1
80,101,163,488,683,41227069,162701,2436,962,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,548,19000,1
77,122,0,191,276,39025000,73193,903,190,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,258,0,1
101,97,16,637,4000,38201895,149222,6223,749,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500000,656,0,1
156,92,52,647,723,27669413,76207,3101,194,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,651,0,0
48,92,0,842,1000,48468407.526809,36559,3931,131,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,898,0,1
109,110,107,549,664,37766350,19440,3376,56,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,551,0,1
62,86,5,532,584,23978402,10966,3850,100,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,580,365,0
33,91,0,298,636,21370057,9903,1852,80,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,330,541,0
20,145,278,279,13000,48468407.526809,5561,14735,35,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,595,745,0
52,100,365,225,425,4884663,5187,1661,64,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,394,902,0
351,111,34,54,838,38317535,73249,995,212,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,55,36000,1
124,184,0,111,385,48468407.526809,101627,1104,369,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,293,0,1
37,89,2,651,799,13903262,14656,4291,90,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,711,0,0
58,84,71,553,8000,13592872,10777,10982,79,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,723,671,0
175,98,0,123,358,18381787,15684,1114,126,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,156,13000,1
75,95,5,443,1000,13558739,15427,2729,121,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,660,449,0
161,100,0,303,11000,13103828,59982,12237,463,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,472,5000,1
203,109,64,553,16000,33305037,33856,17866,147,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,638,34000,1
188,118,386,812,14000,10214647,42689,17490,204,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,1000,0,1
221,88,0,795,901,11501093,128850,3913,604,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000000,888,10000,1
66,86,4,424,960,4814244,12437,2415,107,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,448,405,0
80,118,529,472,40000,9170214,171882,69746,292,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,29000,14000,1
25,125,10,109,866,4068087,2164,1281,74,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000000,147,0,1
169,125,608,579,979,3753806,20307,3133,165,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,594,0,1
70,94,18,183,658,3034181,13622,1559,128,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,463,550,0
15,113,300,787,1000,2832826,1761,3072,19,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,979,174,0
535,104,1000,272,3000,13214255,96233,4082,313,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,275,26000,1
92,95,596,697,1000,16017403,17333,3300,153,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,835,0,0
14,102,8,40,14000,2807854,14129,14281,39,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,163,967,0
13,124,58,104,338,48468407.526809,2603,800,36,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,275,608,1
87,105,0,776,14000,540085,10052,28004,69,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39752620.436388,12000,0,0
78,104,238,22,60,352786,11132,150,86,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,35,0,1
223,120,365,723,887,76600000,105448,3876,321,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10700000,770,11000,1
136,111,17,405,845,48468407.526809,5013,3117,59,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,641,0,0
160,95,43,357,3000,56729973,88529,5286,262,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10800000,723,0,0
28,96,4,199,917,48468407.526809,618,1827,12,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,39752620.436388,545,85,0
54,97,15,19,142,48468407.526809,45144,248,111,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000000,79,18000,0
75,118,10,48,172,399879,5772,378,115,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000000,71,302,0
20,193,160,860,8000,3275443,13998,10822,264,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000000,1000,659,0
105,97,32,327,893,18535191,12980,2640,132,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000000,692,646,1
120,98,7,507,805,23838,28570,2271,160,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000000,766,0,0
108,103,57,132,541,22160085,16747,1228,349,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600000,451,1000,0
285,161,0,73,273,56715371,427357,727,1736,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,117,24000,1
215,120,14000,548,861,434949459,281842,2811,515,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500000,725,34000,1
81,97,21,499,17000,11043445,27689,20312,74,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000000,1000,1000,1
